
> taskbox@0.1.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/61/yhwmzk4574g5gms7twsp244m0000gn/T/chromatic--25560-BqlWxK1clCPP"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/61/yhwmzk4574g5gms7twsp244m0000gn/T/chromatic--25560-BqlWxK1clCPP
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook"
info => Loading 7 other files in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook"
info => Adding stories defined in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/storybook-init-framework-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/source-map/lib/base64.js
